State/UT,migrant-percent,in search of employment,in search of better employment,business,to take up employment / better employment,transfer of service/ contract,proximity to place of work,studies,marriage,"social/political problems (riots, terrorism, political refugee, bad law and order, etc.)",displacement by development project,scarcity of water,acquisition of own house/ flat,housing problems/ insufficient land holding,health care,post retirement,"natural disaster (drought, flood, tsunami, etc.)",migration of parent/earning member of the family,others,all,Latitude,Longitude,top-three-reasons,Rural,Urban
Andhra Pradesh,35.0,1.6,5.5,0.7,2.4,1.2,0.5,5.6,56.1,0.5,0.0,0.0,0.8,1.3,0.6,0.2,0.1,14.7,8.1,100,15.9129,79.73999,"marriage (56.1%), migration of parent/earning member of the family (14.7%), others (8.1%)",33.3,38.9
Arunachal Pradesh,1.4,3.7,19.5,1.4,2.4,3.6,0.6,23.9,29.1,0.3,,,,1.2,,,,13.2,1.2,100,28.218,94.7278,"marriage (29.1%), studies (23.9%), in search of better employment (19.5%)",1.4,1.4
Assam,22.4,1.3,2.9,0.3,1.1,0.9,0.3,1.1,84.6,0.2,,0.0,0.3,0.8,0.2,0.2,0.3,4.2,1.2,100,26.2006,92.9376,"marriage (84.6%), migration of parent/earning member of the family (4.2%), in search of better employment (2.9%)",21.1,33.3
Bihar,19.1,0.8,4.4,0.4,0.8,0.3,0.1,2.3,86.4,0.1,0.0,,0.2,0.2,0.5,0.3,0.1,1.6,1.6,100,25.0961,85.3131,"marriage (86.4%), in search of better employment (4.4%), studies (2.3%)",18.5,24.7
Chhattisgarh,30.7,2.0,3.0,0.2,0.9,0.9,1.4,1.8,75.8,0.2,0.0,,0.9,0.4,0.2,0.2,,8.7,3.4,100,21.2787,81.8661,"marriage (75.8%), migration of parent/earning member of the family (8.7%), others (3.4%)",28.8,36.9
Delhi,32.5,11.8,12.4,0.3,2.3,0.5,1.3,1.6,31.7,0.2,0.4,,5.3,3.4,0.1,0.0,0.0,25.6,3.0,100,28.6139,77.209,"marriage (31.7%), migration of parent/earning member of the family (25.6%), in search of better employment (12.4%)",32.7,32.5
Goa,23.5,16.2,2.9,0.7,2.8,0.4,,1.1,62.6,,,,0.4,1.0,,0.3,,10.5,1.0,100,15.2993,74.124,"marriage (62.6%), in search of employment (16.2%), migration of parent/earning member of the family (10.5%)",19.3,26.2
Gujarat,25.6,5.2,6.2,0.5,1.6,0.6,0.2,0.9,66.5,0.2,0.0,0.0,0.6,0.2,0.1,0.2,0.0,15.3,1.6,100,22.2587,71.1924,"marriage (66.5%), migration of parent/earning member of the family (15.3%), in search of better employment (6.2%)",21.9,31.1
Haryana,25.5,3.4,3.6,0.1,0.8,1.1,0.3,1.0,77.9,0.4,,0.0,0.2,1.0,0.0,0.0,0.2,9.6,0.5,100,29.0588,76.0856,"marriage (77.9%), migration of parent/earning member of the family (9.6%), in search of better employment (3.6%)",22.1,31.5
Himachal Pradesh,45.7,2.6,3.8,0.4,2.6,3.1,0.5,3.4,61.8,0.7,0.1,0.0,0.4,1.0,1.3,2.7,0.5,10.3,4.9,100,31.1048,77.1734,"marriage (61.8%), migration of parent/earning member of the family (10.3%), others (4.9%)",43.9,64.0
Jharkhand,31.6,2.4,3.7,0.2,1.2,0.8,0.3,1.6,77.3,0.3,0.0,0.0,0.3,0.4,0.2,0.3,0.0,7.3,3.4,100,23.6102,85.2799,"marriage (77.3%), migration of parent/earning member of the family (7.3%), in search of better employment (3.7%)",29.4,39.3
Karnataka,22.3,2.7,7.0,0.7,2.5,0.9,0.1,3.4,71.5,0.1,0.0,0.0,0.4,0.3,1.1,0.1,0.1,7.5,1.5,100,15.3173,75.7139,"marriage (71.5%), migration of parent/earning member of the family (7.5%), in search of better employment (7.0%)",20.0,26.1
Kerala,38.4,0.7,4.1,0.3,2.8,2.6,0.9,1.7,49.1,0.4,0.0,0.1,3.5,2.0,2.2,2.0,0.1,14.5,13.0,100,10.8505,76.2711,"marriage (49.1%), migration of parent/earning member of the family (14.5%), others (13.0%)",38.6,38.2
